23
("training_data/worldnews/US"
 "training_data/worldnews/other"
 "training_data/worldnews/Europe"
 "training_data/worldnews/Asia"
 "training_data/worldnews"
 "training_data/sports"
 "training_data/science/physics"
 "training_data/science/chemistry"
 "training_data/science/biology"
 "training_data/science"
 "training_data/religion"
 "training_data/politics/US"
 "training_data/politics/other"
 "training_data/politics/European"
 "training_data/politics/Asia"
 "training_data/politics"
 "training_data/health"
 "training_data/entertainment"
 "training_data/economy/US"
 "training_data/economy/other"
 "training_data/economy/European"
 "training_data/economy/Asia"
 "training_data/economy")
(("afterward/RB" 1/2)
 ("has/VBZ" 17/338)
 ("9-11/NN" 1)
 ("modest/JJ" 1)
 ("Any/DT" 1/8)
 ("tyremaker/NN" 1)
 ("plate/NN" 1/3)
 ("Daiei/NNP" 1)
 ("sell./CD" 1)
 ("UFJ/NN" 1)
 ("Resolution/NNP" 1/3)
 ("quality/NN" 1/14)
 ("Alexander/NNP" 1/4)
 ("country./CD" 1/2)
 ("concerning/VBG" 1/3)
 ("popular/JJ" 1/15)
 ("tax/NN" 1/21)
 ("analysts/NNS" 3/8)
 ("unit/NN" 1/10)
 ("serious/JJ" 2/17)
 ("$3/NN" 1)
 ("barrel/NN" 1/2)
 ("Casio/NN" 1)
 ("steered/VBD" 1/2)
 ("went/VBD" 1/14)
 ("fuel/NN" 1)
 ("something/NN" 1/11)
 ("touring/VBG" 1)
 ("Blade/NNP" 1/3)
 ("opportune/JJ" 1)
 ("Moody/NN" 1)
 ("board/NN" 1/9)
 ("Nikkei/NNP" 1/2)
 ("spinning-top-like/NN" 1/2)
 ("unveiled/VBD" 1/5)
 ("vastly/RB" 1)
 ("other/JJ" 1/23)
 ("act/NN" 1/15)
 ("Inc/NNP" 1/8)
 ("investment/NN" 1/19)
 ("dangerous/JJ" 1/11)
 ("aggressive/JJ" 1/5)
 ("further/JJ" 2/15)
 ("profile/NN" 1/2)
 ("Republication/NN" 1/8)
 ("government/NN" 3/43)
 ("hands/NNS" 1/8)
 ("pragmatic./CD" 1)
 ("permission/NN" 1/4)
 ("Our/PRP" 1/5)
 ("Economic/NNP" 2/3)
 ("timing/NN" 1/4)
 ("post/NN" 1/5)
 ("imports/NNS" 8/15)
 ("Firestone/NNP" 1)
 ("Persian/NNP" 1/2)
 ("mega-banks/NN" 1)
 ("ultra-loose/NN" 1)
 ("barrels/NNS" 1)
 ("support/NN" 1/21)
 ("diesel/NN" 1)
 ("regime./CD" 1)
 ("struggling/VBG" 1/2)
